Olomouc;K;Aura - dar;Clara Benedict;2019;ISBN [national-id]-626-5;fantasy;false
Olomouc;K;Prvni zivot;Gena Showalter;2018;ISBN [national-id]-575-0;fantasy;false
Olomouc;K;Carodejne znameni;Den Patrick;2020;ISBN [national-id]-078-2;fantasy;false
Olomouc;K;Pan prstenu - Spolecenstvo prstenu;J.R.R.Tolkien;2012;ISBN 978-80-257-0746-3;fantasy;true
Olomouc;K;Pan prstenu - Dve veze;J.R.R.Tolkien;2012;ISBN 978-80-257-0747-0;fantasy;false
Olomouc;K;Pan prstenu - Navrat krale;J.R.R.Tolkien;2012;ISBN 978-80-257-0748-7;fantasy;false
Olomouc;K;Er ist wieder da;Timur Vermes;2012;ISBN 978-3-404-17178-1;beletrie;false
Olomouc;K;Mnich, ktery prodal sve ferrari;Robin S. Sharma;2009;ISBN 978-80-87067-85-7;osobni_rozvoj;true
Olomouc;H;Bang -Duel;karetni_hra;2016;2;drama;
Olomouc;H;Hra o truny;karetni_hra;2015;2--4;fantasy;
Olomouc;H;Bloodborne;karetni_hra;2018;3--5;horror;
